DATE,VALUE
02/06/2010,2.56
03/06/2010,2.53
04/06/2010,2.56
07/06/2010,2.58
08/06/2010,2.62
09/06/2010,2.62
10/06/2010,2.62
11/06/2010,2.63
14/06/2010,2.61
15/06/2010,2.61
16/06/2010,2.6
17/06/2010,2.59
18/06/2010,2.58
21/06/2010,2.54
22/06/2010,2.55
23/06/2010,2.56
24/06/2010,2.57
25/06/2010,2.58
28/06/2010,2.59
29/06/2010,2.6
30/06/2010,2.63
01/07/2010,2.64
02/07/2010,2.64
05/07/2010,2.64
06/07/2010,2.63
07/07/2010,2.63
08/07/2010,2.62
09/07/2010,2.6
12/07/2010,2.58
13/07/2010,2.55
14/07/2010,2.54
15/07/2010,2.54
16/07/2010,2.54
19/07/2010,2.54
20/07/2010,2.54
21/07/2010,2.52
22/07/2010,2.51
23/07/2010,2.48
26/07/2010,2.45
27/07/2010,2.41
28/07/2010,2.4
29/07/2010,2.39
30/07/2010,2.41
31/07/2010,2.41
02/08/2010,2.4
03/08/2010,2.4
04/08/2010,2.38
05/08/2010,2.38
06/08/2010,2.38
09/08/2010,2.37
10/08/2010,2.39
11/08/2010,2.41
12/08/2010,2.43
13/08/2010,2.42
16/08/2010,2.43
17/08/2010,2.42
18/08/2010,2.41
19/08/2010,2.41
20/08/2010,2.4
23/08/2010,2.41
24/08/2010,2.42
25/08/2010,2.44
26/08/2010,2.46
27/08/2010,2.45
30/08/2010,2.46
31/08/2010,2.49
01/09/2010,2.48
02/09/2010,2.46
03/09/2010,2.44
06/09/2010,2.44
07/09/2010,2.44
08/09/2010,2.43
09/09/2010,2.41
10/09/2010,2.39
13/09/2010,2.37
14/09/2010,2.37
15/09/2010,2.36
16/09/2010,2.35
17/09/2010,2.35
20/09/2010,2.35
21/09/2010,2.35
22/09/2010,2.36
23/09/2010,2.36
24/09/2010,2.35
27/09/2010,2.35
28/09/2010,2.36
29/09/2010,2.36
30/09/2010,2.37
01/10/2010,2.36
04/10/2010,2.37
05/10/2010,2.36
06/10/2010,2.35
07/10/2010,2.34
08/10/2010,2.33
11/10/2010,2.33
12/10/2010,2.32
13/10/2010,2.31
14/10/2010,2.3
15/10/2010,2.3
18/10/2010,2.31
19/10/2010,2.31
20/10/2010,2.32
21/10/2010,2.3
22/10/2010,2.29
25/10/2010,2.27
26/10/2010,2.26
27/10/2010,2.24
28/10/2010,2.25
29/10/2010,2.25
31/10/2010,2.26
01/11/2010,2.28
02/11/2010,2.26
03/11/2010,2.26
04/11/2010,2.25
05/11/2010,2.23
08/11/2010,2.23
09/11/2010,2.22
10/11/2010,2.23
11/11/2010,2.23
12/11/2010,2.24
15/11/2010,2.24
16/11/2010,2.24
17/11/2010,2.25
18/11/2010,2.23
19/11/2010,2.22
22/11/2010,2.23
23/11/2010,2.26
24/11/2010,2.24
25/11/2010,2.24
26/11/2010,2.24
29/11/2010,2.27
30/11/2010,2.28
01/12/2010,2.27
02/12/2010,2.25
03/12/2010,2.25
06/12/2010,2.24
07/12/2010,2.21
08/12/2010,2.18
09/12/2010,2.16
10/12/2010,2.14
13/12/2010,2.15
14/12/2010,2.12
15/12/2010,2.11
16/12/2010,2.12
17/12/2010,2.12
20/12/2010,2.12
21/12/2010,2.13
22/12/2010,2.12
23/12/2010,2.1
24/12/2010,2.1
27/12/2010,2.11
28/12/2010,2.09
29/12/2010,2.11
30/12/2010,2.09
31/12/2010,2.11
03/01/2011,2.11
04/01/2011,2.1
05/01/2011,2.07
06/01/2011,2.06
07/01/2011,2.06
10/01/2011,2.08
11/01/2011,2.07
12/01/2011,2.06
13/01/2011,2.06
14/01/2011,2.05
17/01/2011,2.05
18/01/2011,2.04
19/01/2011,2.04
20/01/2011,2.03
21/01/2011,2.02
24/01/2011,2.01
25/01/2011,2.02
26/01/2011,2.02
27/01/2011,2.01
28/01/2011,2.02
31/01/2011,2.04
01/02/2011,2.03
02/02/2011,2.01
03/02/2011,1.99
04/02/2011,1.96
07/02/2011,1.94
08/02/2011,1.92
09/02/2011,1.92
10/02/2011,1.91
11/02/2011,1.91
14/02/2011,1.91
15/02/2011,1.9
16/02/2011,1.9
17/02/2011,1.9
18/02/2011,1.89
21/02/2011,1.89
22/02/2011,1.91
23/02/2011,1.92
24/02/2011,1.94
25/02/2011,1.93
28/02/2011,1.94
01/03/2011,1.94
02/03/2011,1.93
03/03/2011,1.9
04/03/2011,1.9
07/03/2011,1.9
08/03/2011,1.89
09/03/2011,1.89
10/03/2011,1.92
11/03/2011,1.92
14/03/2011,1.93
15/03/2011,1.97
16/03/2011,1.99
17/03/2011,1.99
18/03/2011,1.97
21/03/2011,1.95
22/03/2011,1.94
23/03/2011,1.94
24/03/2011,1.92
25/03/2011,1.9
28/03/2011,1.89
29/03/2011,1.89
30/03/2011,1.9
31/03/2011,1.89
01/04/2011,1.88
04/04/2011,1.89
05/04/2011,1.86
06/04/2011,1.85
07/04/2011,1.85
08/04/2011,1.84
11/04/2011,1.83
12/04/2011,1.85
13/04/2011,1.85
14/04/2011,1.85
15/04/2011,1.86
18/04/2011,1.87
19/04/2011,1.87
20/04/2011,1.86
21/04/2011,1.85
25/04/2011,1.85
26/04/2011,1.85
27/04/2011,1.85
28/04/2011,1.86
29/04/2011,1.85
30/04/2011,1.86
02/05/2011,1.87
03/05/2011,1.87
04/05/2011,1.87
05/05/2011,1.88
06/05/2011,1.89
09/05/2011,1.89
10/05/2011,1.88
11/05/2011,1.89
12/05/2011,1.89
13/05/2011,1.89
16/05/2011,1.89
17/05/2011,1.9
18/05/2011,1.89
19/05/2011,1.89
20/05/2011,1.89
23/05/2011,1.9
24/05/2011,1.9
25/05/2011,1.92
26/05/2011,1.94
27/05/2011,1.95
30/05/2011,1.94
31/05/2011,1.96
01/06/2011,1.97
02/06/2011,1.99
03/06/2011,2
06/06/2011,2
07/06/2011,2
08/06/2011,2.02
09/06/2011,2.02
10/06/2011,2.02
13/06/2011,2.03
14/06/2011,2.01
15/06/2011,2.04
16/06/2011,2.06
17/06/2011,2.06
20/06/2011,2.06
21/06/2011,2.06
22/06/2011,2.06
23/06/2011,2.09
24/06/2011,2.11
27/06/2011,2.12
28/06/2011,2.09
29/06/2011,2.07
30/06/2011,2.03
01/07/2011,2
04/07/2011,2
05/07/2011,2.01
06/07/2011,2.02
07/07/2011,2
08/07/2011,2.02
11/07/2011,2.04
12/07/2011,2.05
13/07/2011,2.05
14/07/2011,2.04
15/07/2011,2.06
18/07/2011,2.07
19/07/2011,2.07
20/07/2011,2.06
21/07/2011,2.05
22/07/2011,2.04
25/07/2011,2.04
26/07/2011,2.04
27/07/2011,2.03
28/07/2011,2.02
29/07/2011,2.03
31/07/2011,2.04
01/08/2011,2.04
02/08/2011,2.06
03/08/2011,2.06
04/08/2011,2.12
05/08/2011,2.13
08/08/2011,2.29
09/08/2011,2.36
10/08/2011,2.41
11/08/2011,2.49
12/08/2011,2.48
15/08/2011,2.47
16/08/2011,2.48
17/08/2011,2.48
18/08/2011,2.53
19/08/2011,2.56
22/08/2011,2.57
23/08/2011,2.62
24/08/2011,2.65
25/08/2011,2.66
26/08/2011,2.68
29/08/2011,2.69
30/08/2011,2.68
31/08/2011,2.66
01/09/2011,2.65
02/09/2011,2.65
05/09/2011,2.65
06/09/2011,2.69
07/09/2011,2.68
08/09/2011,2.68
09/09/2011,2.72
12/09/2011,2.76
13/09/2011,2.78
14/09/2011,2.79
15/09/2011,2.79
16/09/2011,2.79
19/09/2011,2.83
20/09/2011,2.83
21/09/2011,2.85
22/09/2011,3
23/09/2011,3.05
26/09/2011,3.06
27/09/2011,3.05
28/09/2011,3.05
29/09/2011,3.06
30/09/2011,3.1
03/10/2011,3.16
04/10/2011,3.26
05/10/2011,3.26
06/10/2011,3.22
07/10/2011,3.19
10/10/2011,3.19
11/10/2011,3.14
12/10/2011,3.07
13/10/2011,3.05
14/10/2011,3
17/10/2011,2.99
18/10/2011,2.98
19/10/2011,2.93
20/10/2011,2.91
21/10/2011,2.88
24/10/2011,2.85
25/10/2011,2.83
26/10/2011,2.81
27/10/2011,2.69
28/10/2011,2.68
31/10/2011,2.73
01/11/2011,2.81
02/11/2011,2.8
03/11/2011,2.8
04/11/2011,2.79
07/11/2011,2.8
08/11/2011,2.8
09/11/2011,2.87
10/11/2011,2.88
11/11/2011,2.88
14/11/2011,2.9
15/11/2011,2.93
16/11/2011,2.95
17/11/2011,2.99
18/11/2011,2.99
21/11/2011,3.04
22/11/2011,3.08
23/11/2011,3.11
24/11/2011,3.11
25/11/2011,3.12
28/11/2011,3.12
29/11/2011,3.13
30/11/2011,3.14
01/12/2011,3.13
02/12/2011,3.1
05/12/2011,3.06
06/12/2011,3.05
07/12/2011,3.06
08/12/2011,3.08
09/12/2011,3.09
12/12/2011,3.1
13/12/2011,3.1
14/12/2011,3.11
15/12/2011,3.11
16/12/2011,3.11
19/12/2011,3.11
20/12/2011,3.11
21/12/2011,3.1
22/12/2011,3.09
23/12/2011,3.08
27/12/2011,3.08
28/12/2011,3.08
29/12/2011,3.07
30/12/2011,3.07
31/12/2011,3.15
03/01/2012,3.11
04/01/2012,3.1
05/01/2012,3.09
06/01/2012,3.08
09/01/2012,3.08
10/01/2012,3.06
11/01/2012,3.07
12/01/2012,3.05
13/01/2012,3.05
16/01/2012,3.05
17/01/2012,3.04
18/01/2012,3.02
19/01/2012,2.99
20/01/2012,2.96
23/01/2012,2.93
24/01/2012,2.91
25/01/2012,2.91
26/01/2012,2.88
27/01/2012,2.86
30/01/2012,2.87
31/01/2012,2.87
01/02/2012,2.85
02/02/2012,2.83
03/02/2012,2.79
06/02/2012,2.77
07/02/2012,2.75
08/02/2012,2.73
09/02/2012,2.7
10/02/2012,2.71
13/02/2012,2.7
14/02/2012,2.69
15/02/2012,2.69
16/02/2012,2.69
17/02/2012,2.67
20/02/2012,2.67
21/02/2012,2.65
22/02/2012,2.64
23/02/2012,2.63
24/02/2012,2.61
27/02/2012,2.61
28/02/2012,2.59
29/02/2012,2.55
01/03/2012,2.53
02/03/2012,2.52
05/03/2012,2.51
06/03/2012,2.55
07/03/2012,2.55
08/03/2012,2.53
09/03/2012,2.52
12/03/2012,2.51
13/03/2012,2.49
14/03/2012,2.44
15/03/2012,2.44
16/03/2012,2.42
19/03/2012,2.4
20/03/2012,2.39
21/03/2012,2.39
22/03/2012,2.4
23/03/2012,2.41
26/03/2012,2.41
27/03/2012,2.41
28/03/2012,2.41
29/03/2012,2.42
30/03/2012,2.42
31/03/2012,2.43
02/04/2012,2.44
03/04/2012,2.43
04/04/2012,2.45
05/04/2012,2.47
09/04/2012,2.5
10/04/2012,2.53
11/04/2012,2.55
12/04/2012,2.54
13/04/2012,2.54
16/04/2012,2.54
17/04/2012,2.53
18/04/2012,2.53
19/04/2012,2.54
20/04/2012,2.54
23/04/2012,2.55
24/04/2012,2.55
25/04/2012,2.54
26/04/2012,2.54
27/04/2012,2.54
30/04/2012,2.55
01/05/2012,2.53
02/05/2012,2.53
03/05/2012,2.51
04/05/2012,2.52
07/05/2012,2.53
08/05/2012,2.54
09/05/2012,2.55
10/05/2012,2.55
11/05/2012,2.56
14/05/2012,2.6
15/05/2012,2.61
16/05/2012,2.65
17/05/2012,2.71
18/05/2012,2.76
21/05/2012,2.78
22/05/2012,2.76
23/05/2012,2.79
24/05/2012,2.79
25/05/2012,2.79
28/05/2012,2.78
29/05/2012,2.78
30/05/2012,2.82
31/05/2012,2.85
01/06/2012,2.89
04/06/2012,2.9
05/06/2012,2.9
06/06/2012,2.86
07/06/2012,2.83
08/06/2012,2.83
11/06/2012,2.82
12/06/2012,2.83
13/06/2012,2.83
14/06/2012,2.82
15/06/2012,2.81
18/06/2012,2.81
19/06/2012,2.78
20/06/2012,2.76
21/06/2012,2.75
22/06/2012,2.74
25/06/2012,2.75
26/06/2012,2.75
27/06/2012,2.76
28/06/2012,2.77
29/06/2012,2.73
30/06/2012,2.75
02/07/2012,2.74
03/07/2012,2.72
04/07/2012,2.72
05/07/2012,2.72
06/07/2012,2.71
09/07/2012,2.71
10/07/2012,2.7
11/07/2012,2.69
12/07/2012,2.69
13/07/2012,2.67
16/07/2012,2.65
17/07/2012,2.63
18/07/2012,2.61
19/07/2012,2.59
20/07/2012,2.59
23/07/2012,2.61
24/07/2012,2.63
25/07/2012,2.63
26/07/2012,2.61
27/07/2012,2.56
30/07/2012,2.54
31/07/2012,2.55
01/08/2012,2.53
02/08/2012,2.54
03/08/2012,2.52
06/08/2012,2.5
07/08/2012,2.48
08/08/2012,2.47
09/08/2012,2.46
10/08/2012,2.46
13/08/2012,2.47
14/08/2012,2.44
15/08/2012,2.44
16/08/2012,2.43
17/08/2012,2.43
20/08/2012,2.43
21/08/2012,2.42
22/08/2012,2.43
23/08/2012,2.43
24/08/2012,2.43
27/08/2012,2.43
28/08/2012,2.43
29/08/2012,2.43
30/08/2012,2.44
31/08/2012,2.45
03/09/2012,2.45
04/09/2012,2.44
05/09/2012,2.44
06/09/2012,2.42
07/09/2012,2.4
10/09/2012,2.38
11/09/2012,2.37
12/09/2012,2.35
13/09/2012,2.34
14/09/2012,2.26
17/09/2012,2.24
18/09/2012,2.24
19/09/2012,2.23
20/09/2012,2.23
21/09/2012,2.23
24/09/2012,2.23
25/09/2012,2.24
26/09/2012,2.27
27/09/2012,2.26
28/09/2012,2.25
30/09/2012,2.25
01/10/2012,2.24
02/10/2012,2.23
03/10/2012,2.23
04/10/2012,2.2
05/10/2012,2.17
08/10/2012,2.17
09/10/2012,2.15
10/10/2012,2.15
11/10/2012,2.13
12/10/2012,2.11
15/10/2012,2.08
16/10/2012,2.04
17/10/2012,1.99
18/10/2012,1.97
19/10/2012,1.98
22/10/2012,1.97
23/10/2012,2
24/10/2012,2
25/10/2012,1.99
26/10/2012,2
29/10/2012,2
31/10/2012,2.02
01/11/2012,2.02
02/11/2012,2.02
05/11/2012,2.02
06/11/2012,2.02
07/11/2012,2.06
08/11/2012,2.07
09/11/2012,2.1
12/11/2012,2.1
13/11/2012,2.13
14/11/2012,2.13
15/11/2012,2.15
16/11/2012,2.16
19/11/2012,2.15
20/11/2012,2.15
21/11/2012,2.14
22/11/2012,2.14
23/11/2012,2.14
26/11/2012,2.14
27/11/2012,2.13
28/11/2012,2.14
29/11/2012,2.14
30/11/2012,2.13
03/12/2012,2.13
04/12/2012,2.13
05/12/2012,2.13
06/12/2012,2.12
07/12/2012,2.12
10/12/2012,2.11
11/12/2012,2.11
12/12/2012,2.1
13/12/2012,2.09
14/12/2012,2.08
17/12/2012,2.07
18/12/2012,2.05
19/12/2012,2.04
20/12/2012,2.03
21/12/2012,2.03
24/12/2012,2.03
26/12/2012,2.03
27/12/2012,2.03
28/12/2012,2.03
31/12/2012,2.04
02/01/2013,1.99
03/01/2013,1.96
04/01/2013,1.94
07/01/2013,1.93
08/01/2013,1.93
09/01/2013,1.94
10/01/2013,1.93
11/01/2013,1.93
14/01/2013,1.93
15/01/2013,1.94
16/01/2013,1.94
17/01/2013,1.93
18/01/2013,1.93
21/01/2013,1.93
22/01/2013,1.93
23/01/2013,1.93
24/01/2013,1.93
25/01/2013,1.91
28/01/2013,1.9
29/01/2013,1.91
30/01/2013,1.92
31/01/2013,1.95
01/02/2013,1.95
04/02/2013,1.97
05/02/2013,1.97
06/02/2013,1.98
07/02/2013,1.98
08/02/2013,1.98
11/02/2013,1.97
12/02/2013,1.97
13/02/2013,1.96
14/02/2013,1.96
15/02/2013,1.96
18/02/2013,1.96
19/02/2013,1.96
20/02/2013,1.96
21/02/2013,1.97
22/02/2013,1.96
25/02/2013,1.97
26/02/2013,1.98
27/02/2013,1.98
28/02/2013,1.99
01/03/2013,1.99
04/03/2013,1.99
05/03/2013,1.98
06/03/2013,1.97
07/03/2013,1.96
08/03/2013,1.95
11/03/2013,1.94
12/03/2013,1.94
13/03/2013,1.94
14/03/2013,1.94
15/03/2013,1.94
18/03/2013,1.95
19/03/2013,1.96
20/03/2013,1.96
21/03/2013,1.96
22/03/2013,1.97
25/03/2013,1.96
26/03/2013,1.97
27/03/2013,1.99
28/03/2013,1.99
31/03/2013,2.01
01/04/2013,2.01
02/04/2013,2.01
03/04/2013,2.02
04/04/2013,2.01
05/04/2013,2
08/04/2013,1.99
09/04/2013,1.98
10/04/2013,1.97
11/04/2013,1.96
12/04/2013,1.97
15/04/2013,1.97
16/04/2013,1.97
17/04/2013,1.98
18/04/2013,1.98
19/04/2013,1.98
22/04/2013,1.97
23/04/2013,1.97
24/04/2013,1.96
25/04/2013,1.96
26/04/2013,1.96
29/04/2013,1.95
30/04/2013,1.96
01/05/2013,1.96
02/05/2013,1.95
03/05/2013,1.93
06/05/2013,1.91
07/05/2013,1.9
08/05/2013,1.9
09/05/2013,1.9
10/05/2013,1.89
13/05/2013,1.9
14/05/2013,1.89
15/05/2013,1.89
16/05/2013,1.89
17/05/2013,1.88
20/05/2013,1.88
21/05/2013,1.88
22/05/2013,1.87
23/05/2013,1.88
24/05/2013,1.88
27/05/2013,1.88
28/05/2013,1.87
29/05/2013,1.91
30/05/2013,1.91
31/05/2013,1.95
03/06/2013,1.97
04/06/2013,1.98
05/06/2013,2.03
06/06/2013,2.05
07/06/2013,2.04
10/06/2013,2.04
11/06/2013,2.1
12/06/2013,2.1
13/06/2013,2.1
14/06/2013,2.08
17/06/2013,2.07
18/06/2013,2.09
19/06/2013,2.08
20/06/2013,2.18
21/06/2013,2.18
24/06/2013,2.27
25/06/2013,2.25
26/06/2013,2.24
27/06/2013,2.22
28/06/2013,2.21
30/06/2013,2.21
01/07/2013,2.21
02/07/2013,2.2
03/07/2013,2.21
04/07/2013,2.21
05/07/2013,2.19
08/07/2013,2.19
09/07/2013,2.17
10/07/2013,2.17
11/07/2013,2.16
12/07/2013,2.14
15/07/2013,2.13
16/07/2013,2.11
17/07/2013,2.11
18/07/2013,2.08
19/07/2013,2.07
22/07/2013,2.05
23/07/2013,2.04
24/07/2013,2.04
25/07/2013,2.05
26/07/2013,2.06
29/07/2013,2.06
30/07/2013,2.06
31/07/2013,2.07
01/08/2013,2.04
02/08/2013,2.07
05/08/2013,2.06
06/08/2013,2.07
07/08/2013,2.08
08/08/2013,2.08
09/08/2013,2.08
12/08/2013,2.08
13/08/2013,2.07
14/08/2013,2.07
15/08/2013,2.08
16/08/2013,2.07
19/08/2013,2.08
20/08/2013,2.1
21/08/2013,2.11
22/08/2013,2.1
23/08/2013,2.09
26/08/2013,2.09
27/08/2013,2.11
28/08/2013,2.11
29/08/2013,2.11
02/09/2013,2.1
03/09/2013,2.1
04/09/2013,2.09
05/09/2013,2.08
06/09/2013,2.08
09/09/2013,2.09
10/09/2013,2.08
11/09/2013,2.09
12/09/2013,2.08
13/09/2013,2.08
16/09/2013,2.07
17/09/2013,2.07
18/09/2013,2.1
19/09/2013,2.05
20/09/2013,2.04
23/09/2013,2.05
24/09/2013,2.05
25/09/2013,2.06
26/09/2013,2.05
27/09/2013,2.07
30/09/2013,2.09
01/10/2013,2.08
02/10/2013,2.08
03/10/2013,2.08
04/10/2013,2.06
07/10/2013,2.06
08/10/2013,2.05
09/10/2013,2.05
10/10/2013,2.03
11/10/2013,2.02
14/10/2013,2.02
15/10/2013,2
16/10/2013,2
17/10/2013,1.99
18/10/2013,1.97
21/10/2013,1.96
22/10/2013,1.96
23/10/2013,1.95
24/10/2013,1.95
25/10/2013,1.95
28/10/2013,1.95
29/10/2013,1.94
30/10/2013,1.95
31/10/2013,1.94
01/11/2013,1.93
04/11/2013,1.94
05/11/2013,1.95
06/11/2013,1.96
07/11/2013,1.96
08/11/2013,1.96
11/11/2013,1.96
12/11/2013,1.97
13/11/2013,1.97
14/11/2013,1.97
15/11/2013,1.96
18/11/2013,1.94
19/11/2013,1.93
20/11/2013,1.93
21/11/2013,1.93
22/11/2013,1.92
25/11/2013,1.92
26/11/2013,1.92
27/11/2013,1.91
28/11/2013,1.91
29/11/2013,1.91
30/11/2013,1.91
02/12/2013,1.89
03/12/2013,1.9
04/12/2013,1.89
05/12/2013,1.88
06/12/2013,1.87
09/12/2013,1.86
10/12/2013,1.86
11/12/2013,1.85
12/12/2013,1.84
13/12/2013,1.83
16/12/2013,1.82
17/12/2013,1.81
18/12/2013,1.8
19/12/2013,1.78
20/12/2013,1.76
23/12/2013,1.76
24/12/2013,1.75
26/12/2013,1.75
27/12/2013,1.74
30/12/2013,1.73
31/12/2013,1.74
02/01/2014,1.74
03/01/2014,1.73
06/01/2014,1.72
07/01/2014,1.71
08/01/2014,1.71
09/01/2014,1.71
10/01/2014,1.72
13/01/2014,1.72
14/01/2014,1.71
15/01/2014,1.7
16/01/2014,1.69
17/01/2014,1.69
20/01/2014,1.69
21/01/2014,1.68
22/01/2014,1.68
23/01/2014,1.71
24/01/2014,1.74
27/01/2014,1.74
28/01/2014,1.74
29/01/2014,1.76
30/01/2014,1.76
31/01/2014,1.78
03/02/2014,1.8
04/02/2014,1.8
05/02/2014,1.78
06/02/2014,1.77
07/02/2014,1.76
10/02/2014,1.75
11/02/2014,1.74
12/02/2014,1.73
13/02/2014,1.72
14/02/2014,1.71
17/02/2014,1.7
18/02/2014,1.7
19/02/2014,1.7
20/02/2014,1.69
21/02/2014,1.69
24/02/2014,1.68
25/02/2014,1.67
26/02/2014,1.68
27/02/2014,1.68
28/02/2014,1.66
03/03/2014,1.69
04/03/2014,1.67
05/03/2014,1.66
06/03/2014,1.66
07/03/2014,1.65
10/03/2014,1.66
11/03/2014,1.66
12/03/2014,1.69
13/03/2014,1.7
14/03/2014,1.71
17/03/2014,1.7
18/03/2014,1.69
19/03/2014,1.65
20/03/2014,1.65
21/03/2014,1.65
24/03/2014,1.64
25/03/2014,1.64
26/03/2014,1.63
27/03/2014,1.62
28/03/2014,1.6
31/03/2014,1.61
01/04/2014,1.59
02/04/2014,1.58
03/04/2014,1.57
04/04/2014,1.57
07/04/2014,1.57
08/04/2014,1.57
09/04/2014,1.57
10/04/2014,1.57
11/04/2014,1.58
14/04/2014,1.57
15/04/2014,1.57
16/04/2014,1.57
17/04/2014,1.55
21/04/2014,1.54
22/04/2014,1.54
23/04/2014,1.54
24/04/2014,1.54
25/04/2014,1.54
28/04/2014,1.55
29/04/2014,1.54
30/04/2014,1.54
01/05/2014,1.55
02/05/2014,1.54
05/05/2014,1.54
06/05/2014,1.53
07/05/2014,1.53
08/05/2014,1.52
09/05/2014,1.52
12/05/2014,1.52
13/05/2014,1.51
14/05/2014,1.52
15/05/2014,1.52
16/05/2014,1.52
19/05/2014,1.51
20/05/2014,1.52
21/05/2014,1.52
22/05/2014,1.51
23/05/2014,1.51
26/05/2014,1.51
27/05/2014,1.5
28/05/2014,1.51
29/05/2014,1.49
30/05/2014,1.49
31/05/2014,1.5
02/06/2014,1.49
03/06/2014,1.49
04/06/2014,1.49
05/06/2014,1.49
06/06/2014,1.46
09/06/2014,1.45
10/06/2014,1.44
11/06/2014,1.45
12/06/2014,1.46
13/06/2014,1.45
16/06/2014,1.45
17/06/2014,1.45
18/06/2014,1.45
19/06/2014,1.44
20/06/2014,1.44
23/06/2014,1.43
24/06/2014,1.42
25/06/2014,1.43
26/06/2014,1.43
27/06/2014,1.43
30/06/2014,1.44
01/07/2014,1.44
02/07/2014,1.43
03/07/2014,1.43
04/07/2014,1.43
07/07/2014,1.43
08/07/2014,1.43
09/07/2014,1.43
10/07/2014,1.44
11/07/2014,1.44
14/07/2014,1.43
15/07/2014,1.43
16/07/2014,1.43
17/07/2014,1.45
18/07/2014,1.45
21/07/2014,1.46
22/07/2014,1.46
23/07/2014,1.46
24/07/2014,1.45
25/07/2014,1.45
28/07/2014,1.45
29/07/2014,1.46
30/07/2014,1.45
31/07/2014,1.47
01/08/2014,1.5
04/08/2014,1.51
05/08/2014,1.52
06/08/2014,1.53
07/08/2014,1.54
08/08/2014,1.54
11/08/2014,1.54
12/08/2014,1.53
13/08/2014,1.53
14/08/2014,1.53
15/08/2014,1.53
18/08/2014,1.52
19/08/2014,1.51
20/08/2014,1.51
21/08/2014,1.5
22/08/2014,1.49
25/08/2014,1.49
26/08/2014,1.49
27/08/2014,1.49
28/08/2014,1.49
29/08/2014,1.5
31/08/2014,1.5
01/09/2014,1.5
02/09/2014,1.49
03/09/2014,1.48
04/09/2014,1.48
05/09/2014,1.48
08/09/2014,1.48
09/09/2014,1.48
10/09/2014,1.5
11/09/2014,1.5
12/09/2014,1.51
15/09/2014,1.51
16/09/2014,1.52
17/09/2014,1.52
18/09/2014,1.51
19/09/2014,1.5
22/09/2014,1.5
23/09/2014,1.51
24/09/2014,1.52
25/09/2014,1.54
26/09/2014,1.55
29/09/2014,1.58
30/09/2014,1.59
01/10/2014,1.61
02/10/2014,1.61
03/10/2014,1.6
06/10/2014,1.6
07/10/2014,1.6
08/10/2014,1.63
09/10/2014,1.63
10/10/2014,1.64
13/10/2014,1.64
14/10/2014,1.66
15/10/2014,1.7
16/10/2014,1.71
17/10/2014,1.69
20/10/2014,1.69
21/10/2014,1.69
22/10/2014,1.68
23/10/2014,1.68
24/10/2014,1.68
27/10/2014,1.68
28/10/2014,1.68
29/10/2014,1.67
30/10/2014,1.67
31/10/2014,1.67
03/11/2014,1.68
04/11/2014,1.69
05/11/2014,1.7
06/11/2014,1.7
07/11/2014,1.72
10/11/2014,1.71
11/11/2014,1.71
12/11/2014,1.73
13/11/2014,1.73
14/11/2014,1.76
17/11/2014,1.78
18/11/2014,1.79
19/11/2014,1.79
20/11/2014,1.8
21/11/2014,1.78
24/11/2014,1.78
25/11/2014,1.78
